task_name;task_description;score;used
UnauthCardUse0;"Here is the task description for Auxiliary Task 1:

**Task Description for Auxiliary Task 1:**
Classify customer service queries that indicate an individual's payment card has been used for transactions they did not authorize or consent to, assigning the label `unauthorized_card_use`. This helps the model learn to detect fraudulent activity distinct from other billing issues.";13.2;5
currency_conversion1;"Here is the task description for Auxiliary Task 2:

---

**Auxiliary Task 2: Identify if the query involves currency exchange.**

*   **Label**: `currency_conversion_request`
*   **Purpose**: This task trains the LLM to recognize the fundamental intent of currency exchange, regardless of whether the specific mention of ""app"" is present. This strengthens its ability to correctly identify `exchange_via_app` queries by focusing on the primary action involved (converting one currency to another). It helps the model understand the core concept of currency conversion, making it more robust in classifying relevant queries even with varying phrasing.

*   **Examples**:
    *   {text: ""How do I swap my euros for dollars?"", label: ""currency_conversion_request""}
    *   {text: ""I want to change my GBP to JPY."", label: ""currency_conversion_request""}
    *   {text: ""What is the current exchange rate for different currencies?"", label: ""currency_conversion_request""}

---";14.166666666666666;6
BillingDispute2;"**Task Description for Auxiliary Task 3:**

The task is to determine if the customer's query relates to a charge on their statement or account that they find unexpected, unrecognised, or incorrect, indicating a billing discrepancy.";13.666666666666666;6
UnexplainedChargeDetection3;"**Task Description for Auxiliary Task 1: Identifying queries about unexpected charges/fees on an account.**

**Task Description:**
The goal of this auxiliary task is to identify customer queries that specifically concern an unexpected or unrecognized charge, debit, or fee appearing on their financial statement or account. The LLM should learn to recognize language indicating a customer is questioning the validity or purpose of an amount that has already been debited from their account, distinguishing these from queries about declined payments or potential fraud where the transaction may not have occurred yet or is part of a broader security concern. By training on this task, the model develops a robust understanding of the core concept of an ""unexplained charge,"" which is crucial for accurately classifying queries into the `extra_charge_on_statement` category.

**Label:** `account_charge_query`";14.25;4
FraudSecurityDetection4;"**Auxiliary Task Description for Task 2: Identifying queries related to suspected fraud or unauthorized account activity.**

**Description:** The LLM is tasked with identifying customer service queries that indicate a suspicion of fraud, unauthorized activity, security breaches, or any form of illicit access to their financial account or payment instrument (like a card). The goal is to train the model to recognize the core intent of reporting a security risk or an unapproved action, independent of specific keywords or the particular financial product mentioned. Queries that express concern about transactions they did not make, accounts being hacked, or cards being used without permission should be classified with the designated label.

**Label:** `fraud_security_concern`";14.25;4
app_feature_usage_identification5;"**Auxiliary Task: Identifying queries specifically about using the mobile application's features.**

**Task Description:**
This auxiliary task trains the LLM to identify customer service queries that are specifically asking about how to perform an action or utilize a feature *within the mobile application*. The goal is to make the model sensitive to mentions of ""app"", ""mobile application"", ""in the app"", etc., in conjunction with a desired action. This helps the LLM distinguish between general queries about a financial service and those specifically requesting instructions or confirmation on how to perform that service *using the provided application*. By learning to isolate queries focused on app functionality, the model can better differentiate categories like `exchange_via_app` from a general ""how to exchange currency"" query, which might imply other methods. The model will receive a customer query and should output the label `app_feature_usage` if the query relates to using a feature of the mobile application.";13.428571428571429;7
StatementFocus6;"Here's the task description for Auxiliary Task 1:

**Auxiliary Task 1: Identify if the query is primarily about a financial statement.**

**Task Description:**
The objective of this auxiliary task is to train the LLM to recognize when a customer's query pertains directly to their financial statement, account activity, or transaction history. This involves identifying explicit mentions of ""statement,"" ""bill,"" ""transaction list,"" or similar concepts, as well as inferring the context from questions about charges, fees, or activity that would typically appear on such a document. By mastering this, the model will develop a stronger understanding of the underlying context for queries like `extra_charge_on_statement`, helping it distinguish between a general question about a charge and one specifically tied to an item on a statement. The label `statement_focus` should be assigned to any query where the primary subject or a key piece of information being sought relates to a review or understanding of a financial statement or a similar official record of account activity.";14.25;4
fraud_activity_detection7;"**Auxiliary Task 2: Identify if the query expresses a concern about fraudulent or unauthorized activity.**

**Task Description:**
This auxiliary task requires the LLM to determine whether a given customer service query contains language that indicates potential fraudulent, unauthorized, or suspicious activity related to their account or card. The model should output the label `fraud_activity` if the query suggests someone else might be using their card or account without permission, or if they are reporting suspicious transactions. This helps the LLM recognize the core semantic meaning of security concerns, which is critical for accurately classifying queries into the `compromised_card` category. By learning to identify keywords and phrases such as ""used without my knowledge,"" ""unauthorized,"" ""fraudulent activity,"" ""don't recognize,"" ""hacked,"" or ""stolen card,"" the model can develop a robust understanding of these situations, distinguishing them from other types of account issues.";14.25;4
currency_exchange_intent8;"**Auxiliary Task 3: Task Description**

**Task Description:** For a given customer service query, determine if the primary intent expressed is related to the exchange or conversion of currencies. Assign the label `currency_exchange` if the query is about converting money from one currency to another.";15.0;4
financial_event_query9;"## Auxiliary Task 1: Identifying a query related to a specific financial *event* or *transaction record*.

### Task Description:

**Goal:** Classify customer queries that explicitly refer to or question a specific financial event, transaction, record, or entry on their account statement or history.

**Label:** `financial_event_query`

**Instructions:**
Assign the label `financial_event_query` to any customer query where the user is referring to, inquiring about, or questioning an existing or attempted financial action or record. This includes:

1.  **Specific items on a statement or transaction history:** e.g., ""charge,"" ""payment,"" ""fee,"" ""transaction,"" ""entry,"" ""debit,"" ""credit.""
2.  **Past financial actions or attempts:** e.g., a payment that occurred, a payment that failed/declined, a transfer, a received amount.
3.  **Language that directly references financial records:** e.g., ""my statement,"" ""account history,"" ""transaction log.""

This task helps the LLM distinguish queries about concrete financial occurrences from general inquiries about features, policies, or future actions.

**Examples of texts to label `financial_event_query`:**

*   `{text: ""I see a weird charge on my account history."", label: ""financial_event_query""}`
*   `{text: ""What was this debit transaction for?"", label: ""financial_event_query""}`
*   `{text: ""My card was rejected for a payment."", label: ""financial_event_query""}`
*   `{text: ""There's an unknown entry on my bank statement."", label: ""financial_event_query""}`
*   `{text: ""Did I make a payment of $5 yesterday?"", label: ""financial_event_query""}`
*   `{text: ""Why did my transfer fail?"", label: ""financial_event_query""}`
*   `{text: ""I'm looking at a pending transaction."", label: ""financial_event_query""}`

**Examples of texts *not* to label `financial_event_query` (unless they also contain the above elements):**

*   `{text: ""How do I exchange currencies in the app?"", label: ""...""}` (General feature inquiry)
*   `{text: ""Has my new card arrived yet?"", label: ""...""}` (Inquiry about card delivery status)
*   `{text: ""I need to report possible fraud."", label: ""...""}` (While often *triggered* by an event, the query itself is about the *reporting action*, not the specific event or record itself in detail. This would be better suited for `suspicious_activity_report`.)";13.666666666666666;3
suspicious_activity_report10;"Here is the task description for Auxiliary Task 2:

**Auxiliary Task 2: Identifying a query expressing *suspicion* or *unauthorized activity*.**

This auxiliary task trains the LLM to recognize when a customer's query indicates a potential security breach, fraudulent activity, or unauthorized use of their financial instruments or account. By focusing on keywords and phrases associated with suspicion, theft, or compromise, the model learns to isolate and highlight this critical aspect of a query. This is particularly beneficial for accurately classifying queries into the `compromised_card` category, as it directly teaches the model to detect fraud-related intent. It also helps in disambiguating queries in the `extra_charge_on_statement` category, allowing the model to differentiate between a charge that is merely confusing and one that is explicitly reported as suspicious or unauthorized.

*   **Label:** `suspicious_activity_report`
*   **Example Texts:**
    *   `{text: ""I think my card details have been stolen."", label: ""suspicious_activity_report""}`
    *   `{text: ""Someone is making purchases with my account."", label: ""suspicious_activity_report""}`
    *   `{text: ""How do I freeze my card if I suspect fraud?"", label: ""suspicious_activity_report""}`
    *   `{text: ""I received an alert about unusual activity."", label: ""suspicious_activity_report""}`
    *   `{text: ""My account seems to have been hacked."", label: ""suspicious_activity_report""}`";13.5;4
currency_exchange_query11;"**Auxiliary Task 3: Identifying a query related to *currency conversion* or *exchange features*.**

This task focuses the LLM on understanding the vocabulary and intent around currency exchange, international money, and specific app functionalities for conversion. This is highly beneficial for accurately classifying queries into the `exchange_via_app` category by training the model to recognize phrases and concepts directly tied to converting between different currencies.

*   **Label:** `currency_feature_query`
*   **Example Texts:**
    *   `{text: ""I want to change my account's base currency."", label: ""currency_feature_query""}`
    *   `{text: ""Does the app offer real-time exchange rates?"", label: ""currency_feature_query""}`
    *   `{text: ""Can I convert my EUR balance to JPY?"", label: ""currency_feature_query""}`
    *   `{text: ""How do I swap currencies within the application?"", label: ""currency_feature_query""}`
    *   `{text: ""I need to send money abroad in a different currency."", label: ""currency_feature_query""}`";14.857142857142858;7
`detect_transaction_mention`12;"**Task Description for 'Detect financial transaction mentions':**
This auxiliary task trains the LLM to identify when a customer's query explicitly references any type of financial transaction. This includes mentions of charges, payments, fees, debits, credits, refunds, currency conversions, or any other movement or accounting of money. The LLM should assign the label `transaction_mention` to any text that contains such a reference. This task helps the model build a foundational understanding of financial context, which is critical for accurately classifying queries across several categories, including `extra_charge_on_statement`, `compromised_card`, `exchange_via_app`, and `declined_card_payment`, by first recognizing that a financial event is being discussed.";14.75;4
SecurityIndicatorDetection13;"**Auxiliary Task 2 Task Description: Detect security or fraud indicators**

This auxiliary task trains the LLM to identify when a customer's query contains language indicating potential security concerns, unauthorized activity, or fraudulent incidents. By learning to label such text with `""security_indicator""`, the LLM develops a robust understanding of the vocabulary and contextual cues associated with compromised accounts, unauthorized transactions, or general security breaches. This is extremely helpful for accurately classifying queries into the `compromised_card` category, as it teaches the model to specifically look for phrases like ""someone used my card without my knowledge,"" ""unauthorized activity,"" or ""fraudulent charges."" This skill allows the LLM to distinguish security-related issues from other financial inquiries (like `extra_charge_on_statement`) or app functionality questions (`exchange_via_app`), making the primary classification more precise for critical, time-sensitive security concerns.";13.4;5
`app_feature_query`14;"**Auxiliary Task 3: Detect queries about app functionality**
This task helps the LLM distinguish queries that specifically ask about the capabilities or features of the application. This is highly relevant for `exchange_via_app` and other app-specific questions, ensuring the model correctly identifies when a user is inquiring about what the application *can do*.

*   `{text: ""Can I transfer money using this mobile application?"", label: ""app_functionality_query""}`
*   `{text: ""Does the app support international payments?"", label: ""app_functionality_query""}`
*   `{text: ""How do I update my profile in the app?"", label: ""app_functionality_query""}`
*   `{text: ""Is it possible to view my statement in the app?"", label: ""app_functionality_query""}`
*   `{text: ""What features are available on the mobile platform?"", label: ""app_functionality_query""}`";14.3;10
card_account_mention15;"**Task Description for Auxiliary Task 1: Detect explicit mentions of a financial `Card` or `Account`**

*   **Objective:** The primary goal of this auxiliary task is to identify whether a customer's query contains an explicit, direct reference to their personal financial `card` (such as a debit card, credit card, or prepaid card) or their `financial account` (including bank accounts, statements, transaction history, or current balance).

*   **Label to Assign:** `mentions_card_account`

*   **When to Apply the Label:**
    *   Assign the label `mentions_card_account` if the query explicitly names or clearly refers to the customer's *own* financial card or account.
    *   Look for keywords and phrases such as:
        *   **For Cards:** ""card"", ""my card"", ""debit card"", ""credit card"", ""my plastic"" (if the context clearly indicates a physical card).
        *   **For Accounts/Statements:** ""account"", ""my account"", ""statement"", ""my statement"", ""transaction"", ""my transactions"", ""balance"", ""my balance"", ""funds"" (when referring to money held in their personal account).
    *   The mention should be a direct reference to the entity itself, not merely imply a financial context without explicitly naming the card or account.

*   **Why This Task Is Helpful:** This task helps the LLM develop a foundational understanding of when a query is grounded in a specific financial instrument or record. This understanding is critical for distinguishing queries related to `extra_charge_on_statement` and `compromised_card`, where the card or account is the central subject, from other types of queries.

*   **Examples:**
    *   `{text: ""Somebody used my card without my knowledge!"", label: ""mentions_card_account""}` (Explicitly mentions ""my card"")
    *   `{text: ""There's an extra fee on my statement, why is that?"", label: ""mentions_card_account""}` (Explicitly mentions ""my statement"", which relates to an account)
    *   `{text: ""How do I report possible fraudulent activity on my account?"", label: ""mentions_card_account""}` (Explicitly mentions ""my account"")
    *   `{text: ""Why i'm I being charged an extra pound"", label: ""mentions_card_account""}` (Implies a charge to an account/card, often followed by ""on my statement"" or ""on my card"")";14.4;5
query_discrepancy16;"Okay, here is the task description for Auxiliary Task 2:

---

**Auxiliary Task 2: Identify queries expressing `Surprise`, `Confusion`, or `Discrepancy` about a past financial event.**

*   **Task Description:** This task aims to identify customer service queries where the user expresses surprise, confusion, or flags a discrepancy related to a past financial transaction, charge, or their account statement. The core sentiment is one of not understanding, not recognizing, or questioning the validity/reason for a specific financial occurrence that has already happened.

*   **Reasoning:** The `extra_charge_on_statement` category is heavily characterized by users noticing something unexpected on their statement and seeking clarification or an explanation. By training the LLM to recognize this specific pattern of ""querying a discrepancy,"" it can better distinguish these types of queries from others, such as reporting a proactive fraudulent activity (`compromised_card`) or asking for how-to instructions (`exchange_via_app`). This task helps the model capture the underlying user intent of *investigating an unexpected financial event*.

*   **Label:** `query_discrepancy`

*   **Example texts from customers:**
    *   `{text: ""There's an extra fee on my statement, why is that?"", label: ""query_discrepancy""}`
    *   `{text: ""Why i'm I being charged an extra pound"", label: ""query_discrepancy""}`
    *   `{text: ""I don't recognize a recent transaction on my account statement."", label: ""query_discrepancy""}`
    *   `{text: ""What was the $1 charge for on my statement?"", label: ""query_discrepancy""}`";14.2;5
app_how_to_query17;"**Auxiliary Task 3 Description:**

**Task Name:** Identify queries about using a digital application or service.

**Objective:** This auxiliary task aims to train the LLM to recognize when a customer's query is a ""how-to"" question specifically directed at understanding or performing an action within a digital application (like a mobile app) or a digital service.

**Why it's helpful:**
The `exchange_via_app` category is fundamentally a ""how-to"" question about using the application's currency exchange feature. By explicitly training the model to detect `app_how_to_query`, it learns to identify the instructional nature of such queries and their focus on digital tools. This helps differentiate them from queries about account discrepancies (`extra_charge_on_statement`) or security concerns (`compromised_card`), which typically aren't instructional in nature regarding app usage. It helps the model capture the intent and scope (app-specific functionality) of these types of questions more robustly.

**Label:** `app_how_to_query`";15.0;6
transaction_query18;"**Task Description for Auxiliary Task 1: Detecting general queries about charges/transactions**

This auxiliary task trains the LLM to identify customer queries that generally relate to a financial charge, payment, debit, credit, or any form of transaction on their account or card. The label `query_about_charge` should be applied to any text where the user is seeking information or an explanation about money moving in or out of their account, irrespective of whether they explicitly state it's ""extra,"" ""unauthorized,"" or appearing on a ""statement."" This task helps the model build a foundational understanding of inquiries concerning financial movements, which is essential for more specific classifications like `extra_charge_on_statement` and for detecting potential issues in `compromised_card` where unrecognized charges are often central to the complaint. It teaches the model to recognize the core intent of inquiring about a transaction.";13.571428571428571;7
card_sec_inquiry19;"**Auxiliary Task Description for `card_security_inquiry`:**

**Task:** The model should classify customer queries that express a general concern about the security of their card or account, inquire about preventing fraud, or seek information regarding suspicious activity, even if a direct compromise is not explicitly stated. This task helps the LLM learn to recognize the underlying intent of card safety inquiries, broadening its ability to detect potential `compromised_card` scenarios.

**Label:** `card_security_inquiry`";13.666666666666666;6
currency_conversion_detection20;"**Task Description for Auxiliary Task 3:**

**Task Title:** Detecting interest or questions about currency conversion/exchange.

**Purpose:** This auxiliary task aims to train the LLM to identify customer service queries that express a general interest in, or directly ask about, currency conversion or exchange services. The goal is to build a foundational understanding of language related to changing one currency into another, regardless of the method (e.g., app, bank, physical exchange).

**Label:** `currency_conversion_interest`

**How it helps `exchange_via_app`:** By first recognizing the underlying need for ""currency conversion,"" the LLM can then more effectively narrow down whether that conversion specifically pertains to the ""app."" This helps the model generalize beyond queries explicitly mentioning ""app"" or ""in-app"" when a user's core intent is currency exchange, thus improving recall for the `exchange_via_app` category by providing a strong initial signal that the query is about currency. It teaches the model to understand the *what* (currency exchange) before the *how* (via app).";14.5;4
report_fraud_intent21;"**Auxiliary Task 1: Identify queries explicitly expressing an intent to report unauthorized card activity.**

**Task Description:**
The model should identify customer service queries where the user explicitly states their intention to report suspicious, unauthorized, or fraudulent activity related to their card or account. This includes queries where the user directly states they *want to report* an issue, or asks *how to report* such an issue. The correct label for these queries is `report_fraud_intent`.";13.142857142857142;7
CurrencyConversionRequest22;"Here is the task description for Auxiliary Task 2:

**Auxiliary Task 2: Detect queries that clearly articulate a request for currency conversion.**

*   **Task Description:** The model is tasked with identifying if a given customer service query contains a clear and direct request from the user to convert their funds from one currency to another. The focus is on recognizing explicit statements of intent to exchange currencies, rather than general questions about exchange rates or foreign currency usage. If the query expresses a desire or instruction to perform a currency conversion, the model should assign the label `currency_conversion_request`.
*   **Label:** `currency_conversion_request`
*   **Why it's helpful:** This task focuses the LLM on understanding the core action of `exchange_via_app` – the desire to convert or swap currencies. It helps differentiate between general questions about foreign currency or exchange rates, and a direct request to perform an exchange.
*   **Examples:**
    *   `{text: ""I want to convert my dollars to euros."", label: ""currency_conversion_request""}`
    *   `{text: ""How can I swap my JPY for USD?"", label: ""currency_conversion_request""}`
    *   `{text: ""Is it possible to change my balance from one currency to another?"", label: ""currency_conversion_request""}`
    *   `{text: ""Please help me exchange my GBP to CAD."", label: ""currency_conversion_request""}`";13.0;5
specific_charge_inquiry23;"**Auxiliary Task 3: Recognize queries that specifically question a numerical charge or fee on an account or statement.**

*   **Task Description:** This auxiliary task aims to train the LLM to identify customer service queries where the user is specifically inquiring about or challenging a particular numerical amount (e.g., ""$5"", ""£10"", ""2.99 EUR"") that appears as a charge, fee, or debit on their account or statement. The model should learn to associate numerical values with terms like ""charge,"" ""fee,"" ""debit,"" ""transaction,"" ""statement,"" or ""account"" when the user expresses confusion, disagreement, or requests an explanation for that specific amount. This task helps the LLM distinguish between general balance inquiries, questions about payments that failed to go through, and queries that specifically pinpoint an unexpected or unexplained charge, which is a key characteristic of the `extra_charge_on_statement` category.

*   **Label:** `query_about_specific_charge`
*   **Why it's helpful:** This task assists the LLM in identifying the critical components of an `extra_charge_on_statement` query: the mention of a specific numerical value (e.g., ""$5"", ""10-pound"") coupled with terms like ""charge,"" ""fee,"" or ""debit,"" and an implicit or explicit request for explanation. This distinguishes it from general balance inquiries or inquiries about payment attempts that didn't go through.
*   **Examples:**
    *   `{text: ""There's a $5 charge I don't understand."", label: ""query_about_specific_charge""}`
    *   `{text: ""Can you tell me about the 10-pound fee?"", label: ""query_about_specific_charge""}`
    *   `{text: ""What is this 2.99 debit on my statement?"", label: ""query_about_specific_charge""}`
    *   `{text: ""I see an unfamiliar transaction for 15 EUR."", label: ""query_about_specific_charge""}`";14.4;5
CurrencyDetection24;"**Task Description for Auxiliary Task 1: Detect Mentions of Specific Currencies or Monetary Symbols**

The goal of this auxiliary task is to identify and label text snippets that explicitly mention specific monetary currencies or symbols. Assign the label `currency_mention` if the text contains any explicit reference to a currency, such as a currency symbol (e.g., $, £, €, ¥), an ISO currency code (e.g., USD, GBP, EUR, JPY), or the name of a currency (e.g., dollars, pounds, euros, yen) used in a clear financial context. Do not label general financial terms like 'funds', 'amount', or 'money' if no specific currency is indicated alongside them.";13.666666666666666;6
CompromiseDetection25;"Here is the task description for the auxiliary task number 2:

**Auxiliary Task: Detect Language Indicating Unauthorized Third-Party Activity**

*   **Task Description**: This task trains the LLM to identify specific phrases and contextual cues that indicate a user suspects an unauthorized individual or entity has accessed or used their financial instruments (like a card) or account. The goal is for the model to recognize language that points to fraudulent or non-consensual activity by a third party. This includes explicit mentions of ""someone,"" ""somebody,"" ""stranger,"" ""unauthorized,"" ""fraudulent,"" or actions like ""used without my knowledge/permission."" By mastering this, the model learns to isolate the core concept of a security breach or fraudulent activity, which is the defining characteristic of the `compromised_card` category. This helps in distinguishing a `compromised_card` query from other financial queries like `extra_charge_on_statement` where the charge might be unexpected but not necessarily due to a third-party breach.";13.5;4
AppFunctionalityQuery26;"Here is the task description for Auxiliary Task 3:

**Auxiliary Task 3: Detect Queries About Application Functionality or Capability**

**Task Description:** The goal of this auxiliary task is to identify customer service queries where the user is asking about the capabilities or features of a specific application (e.g., a mobile app, online portal). This includes questions about whether a particular action can be performed within the app, or how to perform an action using the app. The model should assign the label `app_functionality_query` to any text that expresses an inquiry about an application's functions or how to use them. This helps the LLM distinguish between users reporting an issue (like an extra charge or a compromised card) and users actively exploring or inquiring about what they can *do* with the provided digital tools, which is highly relevant for classifying `exchange_via_app` queries.";14.75;4
